ENCRYPTION
Plaintext P: 00000001 00100011 01000101 01100111 10001001 10101011 11001101 11101111 11111110 11011100 10111010 10011000 01110110 01010100 00110010 00010000 
Key K: 00001111 00010101 01110001 11001001 01000111 11011001 11101000 01011001 00001100 10110111 10101101 11010110 10101111 01111111 01100111 10011000 
Ciphertext C: 11111111 00001011 10000100 01001010 00001000 01010011 10111111 01111100 01101001 00110100 10101011 01000011 01100100 00010100 10001111 10111001 
Running Time: 0.031seconds
Avalanche: 
P and Pi Under K
Round   AES0   AES1   AES2   AES3   AES4
 0       1      1      1      1      1  
 1      16      6     16      4     16
 2      64     29     16      4     65
 3      64     37     16      4     63
 4      65     43     16      4     64
 5      64     37     16      4     64
 6      63     67     16      4     64
 7      63     15     16      4     64
 8      64      1     16      4     63
 9      64      6     16      4     65
10      64      6     16      4     64
P Under K and Ki
Round   AES0   AES1   AES2   AES3   AES4
 0       0      0      0      0      0  
 1      19      9     19      7     16
 2      65     38     59     31     65
 3      65     68     64     44     63
 4      65     65     64     63     64
 5      65     65     65     64     64
 6      65     64     65     64     64
 7      63     64     64     64     64
 8      64     63     64     64     63
 9      65     63     64     64     65
10      65     64     65     64     64
